Timestamp,InstanceId,BotId,Name,EventType,CommandType,Ms
636151705799063902,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_leader",Bot.Handle,"LeaderChanged",,0
636151705799063902,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-1",Bot.Handle,"UserStatusChanged",,0
636151705799073898,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-1",Bot.Handle,"LeaderChanged",,0
636151705799333907,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_leader",Bot.Handle,"PlayerJoined",,0
636151705799333907,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_leader",Bot.Handle,"MapUpdated",,0
636151705799343907,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-1",Bot.Handle,"PlayerJoined",,0
636151705799343907,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-1",Bot.Handle,"MapUpdated",,0
636151705799463022,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-2",SignalR.Send,"BotAuthenticated","JoinRoomCommand",113
636151705799472671,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-2",Bot.Handle,"BotAuthenticated",,1113
636151705799472671,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-2",Bot.Handle,"UserStatusChanged",,0
636151705799472671,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-2",Bot.Handle,"LeaderChanged",,0
636151705799472671,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-2",Bot.Handle,"PlayerJoined",,0
636151705799472671,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-2",Bot.Handle,"MapUpdated",,0
636151705808435910,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-3",SignalR.Send,"BotStarted","LoginCommand",20
636151705808435910,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-3",Bot.Handle,"BotStarted",,20
636151705819334047,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-1",Bot.Handle,"UserStatusChanged",,0
636151705819334047,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-1",Bot.Handle,"LeaderChanged",,0
636151705819344048,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-2",Bot.Handle,"UserStatusChanged",,0
636151705819344048,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-2",Bot.Handle,"LeaderChanged",,0
636151705819344048,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_leader",Bot.Handle,"UserStatusChanged",,0
636151705819344048,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_leader",Bot.Handle,"LeaderChanged",,0
636151705819424065,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-3",SignalR.Send,"BotAuthenticated","JoinRoomCommand",87
636151705819424065,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-3",Bot.Handle,"BotAuthenticated",,1099
636151705819434046,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-2",Bot.Handle,"PlayerJoined",,0
636151705819434046,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-2",Bot.Handle,"MapUpdated",,0
636151705819444048,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-1",Bot.Handle,"PlayerJoined",,0
636151705819444048,"loadtest__sample-0__0","loadtest__sample-0__0:conreign-load-test-0_bot-1",Bot.Handle,"MapUpdated",,0
